YEAR,MONTH,MMNT,MMXT,MNTM
1992,1,-60.1897,53.3039,-3.4061
1992,2,-31.1569,85.8794,27.4197
1992,3,-8.9953,121.7801,56.4681
1992,4,33.0793,171.8985,102.5430
1992,5,77.7038,225.5818,151.7151
1992,6,116.9232,255.5705,186.3125
1992,7,141.1456,273.0710,207.1592
1992,8,130.3570,270.2953,200.3302
1992,9,98.1662,241.7055,169.9177
1992,10,40.6505,184.4286,112.4891
1992,11,-16.0630,82.6711,33.3498
1992,12,-65.3908,36.2618,-14.5626
1993,1,-72.1123,31.3445,-20.3574
1993,2,-79.0322,36.5644,-21.2012
1993,3,-21.0059,99.3393,39.2201
1993,4,22.4400,153.9573,88.2133
1993,5,82.3858,221.4268,151.9063
1993,6,117.7560,252.6839,185.1824
1993,7,146.7893,278.1650,212.4728
1993,8,143.6113,279.9383,211.8164
1993,9,91.2347,234.1120,162.7115
1993,10,36.1186,172.3997,104.2575
1993,11,-30.5579,90.8962,30.1804
1993,12,-54.6642,52.1799,-1.2116
1994,1,-88.9300,25.3555,-31.7529
1994,2,-79.4650,45.2102,-17.0936
1994,3,-13.6829,123.0870,54.7143
1994,4,32.3858,175.8052,104.1148
1994,5,79.4819,224.7419,152.1210
1994,6,133.7593,278.1514,205.9228
1994,7,150.4042,292.9256,221.7263
1994,8,141.2433,285.5104,213.3955
1994,9,103.8117,249.5356,176.7103
1994,10,46.6052,176.1008,111.3952
1994,11,-9.8952,104.7046,47.4338
1994,12,-40.7918,64.3818,11.8526
1995,1,-58.8227,42.3905,-8.1899
1995,2,-50.8796,74.5550,11.8509
1995,3,-12.5507,112.6539,50.0731
1995,4,17.8916,151.0364,84.4553
1995,5,73.3958,199.5791,136.4747
1995,6,120.3633,255.5043,187.9435
1995,7,149.8297,292.1692,221.0481
1995,8,154.9402,297.7562,226.3989
1995,9,98.4001,242.2016,170.4519
1995,10,42.8996,184.3025,113.6052
1995,11,-18.4587,103.5721,42.5820
1995,12,-59.4726,48.6614,-5.3857
1996,1,-86.8389,31.7562,-27.5415
1996,2,-59.7754,65.7475,3.0261
1996,3,-40.8699,91.6466,25.3959
1996,4,20.3608,161.8560,91.1280
1996,5,81.0594,211.0947,146.0810
1996,6,128.9280,269.9238,199.4477
1996,7,149.7029,290.2971,220.0506
1996,8,143.5673,287.2586,215.4489
1996,9,98.6737,230.8555,164.7688
1996,10,40.9430,177.5948,109.2846
1996,11,-23.8849,83.9435,30.0459
1996,12,-53.1643,50.8756,-1.1146
1997,1,-79.4293,30.7041,-24.3504
1997,2,-47.0706,66.5594,9.7368
1997,3,-12.3019,124.6681,56.2116
1997,4,10.6128,143.7288,77.1722
1997,5,68.7924,210.8672,139.8578
1997,6,125.4229,259.1183,192.2779
1997,7,152.0131,291.1759,221.6019
1997,8,142.0661,278.7571,210.4445
1997,9,110.8699,248.8529,179.8878
1997,10,43.2036,179.2066,111.2258
1997,11,-15.5253,93.5945,39.0366
1997,12,-47.9054,51.4408,1.7866
1998,1,-46.2058,54.9827,4.4233
1998,2,-24.9953,76.9047,25.9662
1998,3,-17.2367,98.6772,40.7562
1998,4,29.1628,164.6095,96.8808
1998,5,91.1982,229.2951,160.2774
1998,6,123.1786,254.1140,188.6581
1998,7,162.3020,299.6293,230.9834
1998,8,152.7037,295.6926,224.2288
1998,9,123.3927,268.2955,195.8616
1998,10,55.8818,186.7067,121.3091
1998,11,9.6744,121.0414,65.3325
1998,12,-45.6059,69.0584,11.7047
1999,1,-60.4346,53.9954,-3.2020
1999,2,-32.7947,91.3623,29.2617
1999,3,-19.4555,113.9969,47.3053
1999,4,32.1580,162.5744,97.3986
1999,5,79.1877,218.8482,149.0397
1999,6,129.2923,262.4046,195.8486
1999,7,162.3765,299.5470,230.9548
1999,8,148.2985,289.5706,218.9507
1999,9,98.6397,248.5412,173.5814
1999,10,44.8870,196.8994,120.8913
1999,11,12.3383,155.0122,83.6689
1999,12,-43.7885,75.1517,15.7155
2000,1,-60.0592,55.5095,-2.2592
2000,2,-27.0000,96.7211,34.8823
2000,3,5.5985,139.0136,72.3300
2000,4,37.2302,178.1569,107.6792
2000,5,98.6591,236.3745,167.4812
2000,6,134.0894,269.7071,201.8710
2000,7,156.1260,294.3276,225.2170
2000,8,154.0169,295.6631,224.8522
2000,9,109.0176,252.6764,180.8366
2000,10,58.1545,192.2893,125.2076
2000,11,-19.9629,88.1854,34.1143
2000,12,-79.8062,28.9198,-25.3981
2001,1,-64.1798,46.7168,-8.7337
2001,2,-50.8892,64.1525,6.6525
2001,3,-13.5367,104.4905,45.4749
2001,4,45.1801,180.0535,112.6169
2001,5,94.8795,237.4510,166.1274
2001,6,133.1224,269.4332,201.2459
2001,7,161.5655,296.1254,228.8609
2001,8,160.8678,300.9338,230.9213
2001,9,111.1461,253.3178,182.2192
2001,10,50.5030,191.8666,121.1909
2001,11,20.8179,149.4848,85.1525
2001,12,-30.5675,77.5204,23.4911
2002,1,-45.8303,68.5762,11.3834
2002,2,-45.2634,86.9850,20.8889
2002,3,-24.9211,105.8943,40.4934
2002,4,47.9771,182.2246,115.0997
2002,5,75.7252,215.8004,145.7530
2002,6,140.4958,280.4939,210.4736
2002,7,171.4435,309.6187,240.5400
2002,8,154.4309,294.2848,224.3394
2002,9,122.6818,259.5074,191.1217
2002,10,50.5157,164.9820,107.6247
2002,11,-6.9305,107.7658,50.3961
2002,12,-41.1957,64.0485,11.4268
2003,1,-64.4076,47.5415,-8.3814
2003,2,-61.2187,51.4734,-4.8396
2003,3,-5.7175,121.7598,58.0542
2003,4,39.7619,173.1685,106.4730
2003,5,92.0940,220.1876,156.1458
2003,6,130.1679,261.6116,195.8660
2003,7,166.0806,304.4512,235.2784
2003,8,166.0686,299.9601,233.0223
2003,9,110.8625,247.6291,179.2223
2003,10,59.0816,198.6137,128.9136
2003,11,2.5378,115.4305,58.9810
2003,12,-39.9224,67.2378,13.6636
2004,1,-73.1460,35.8376,-18.6383
2004,2,-54.1756,58.7569,2.3071
2004,3,12.2513,140.1889,76.2254
2004,4,42.7123,180.3132,111.4759
2004,5,99.3362,230.7812,165.0395
2004,6,137.4415,262.6621,200.0368
2004,7,163.4987,287.6907,225.6015
2004,8,147.8713,273.7005,210.7889
2004,9,118.1427,251.6855,184.8940
2004,10,68.0576,185.8558,126.9622
2004,11,13.2231,120.6331,66.8999
2004,12,-43.7333,67.8204,12.0707
2005,1,-50.3168,52.8041,1.2717
2005,2,-31.8399,82.0121,25.0903
2005,3,-14.5991,110.7406,48.0821
2005,4,41.0307,179.7533,110.3824
2005,5,81.4581,215.0782,148.2421
2005,6,142.4250,271.1544,206.7646
2005,7,168.4684,305.2920,236.8786
2005,8,161.6273,294.5997,228.1008
2005,9,128.1312,267.3903,197.7251
2005,10,68.4413,195.5108,131.9549
2005,11,5.6719,131.9183,68.7935
2005,12,-55.8823,49.2284,-3.3123
2006,1,-23.3248,89.3139,33.0119
2006,2,-56.9150,68.5605,5.8487
2006,3,-8.3594,114.1330,52.8739
2006,4,53.6497,196.9942,125.2939
2006,5,93.1578,231.1168,162.1360
2006,6,139.9660,279.2191,209.5862
2006,7,174.5255,310.6600,242.5657
2006,8,160.8378,293.6867,227.2684
2006,9,108.3279,235.9469,172.1103
2006,10,47.6772,173.7043,110.7117
2006,11,4.4986,124.9814,64.7514
2006,12,-31.2910,81.4563,25.0950
2007,1,-58.9151,48.9029,-5.0041
2007,2,-66.8375,46.4296,-10.1930
2007,3,11.2699,145.4994,78.3969
2007,4,32.8159,164.1226,98.4603
2007,5,96.5071,238.1724,167.3511
2007,6,139.3357,277.8835,208.6117
2007,7,165.0214,299.7705,232.4054
2007,8,167.0730,303.1783,235.1222
2007,9,120.0357,259.8090,190.0003
2007,10,72.5626,201.7434,137.1542
2007,11,-2.2037,123.8014,60.8062
2007,12,-47.0246,54.9842,3.9880
2008,1,-71.0786,41.1418,-14.9451
2008,2,-51.4807,67.6673,8.0987
2008,3,-16.5867,112.5200,47.9603
2008,4,31.8689,168.9617,100.4197
2008,5,80.0027,214.2559,147.1210
2008,6,143.3468,273.3996,208.3488
2008,7,161.6974,297.4466,229.5606
2008,8,152.0477,285.5567,218.8012
2008,9,120.2359,253.5507,186.9178
2008,10,53.2796,187.5916,120.4406
2008,11,2.1573,116.0168,59.0946
2008,12,-60.4070,52.7342,-3.8186
2009,1,-78.5943,39.1801,-19.6805
2009,2,-48.2674,79.1313,15.4546
2009,3,-10.5520,117.4509,53.4545
2009,4,35.6383,168.0577,101.8429
2009,5,95.0568,225.1393,160.1047
2009,6,138.2654,262.9615,200.5989
2009,7,153.2415,283.3971,218.3456
2009,8,152.9732,282.6727,217.7917
2009,9,121.1805,251.0875,186.1456
2009,10,45.2369,154.0235,99.6451
2009,11,14.2325,136.1211,75.1812
2009,12,-63.2747,35.2556,-14.0036
2010,1,-66.4552,33.0887,-16.6515
2010,2,-60.8615,40.5489,-10.1631
2010,3,-2.8066,120.9498,59.0480
2010,4,47.3496,188.3715,117.8306
2010,5,91.9627,219.8413,155.8853
2010,6,149.0413,274.3382,211.6530
2010,7,170.9126,300.2632,235.5803
2010,8,164.9232,297.0698,230.9814
2010,9,117.5383,258.2763,187.8911
2010,10,60.9085,200.6085,130.7491
2010,11,-4.1232,118.0421,56.9659
2010,12,-53.6255,45.2078,-4.2069
2011,1,-78.3970,30.4686,-23.9458
2011,2,-58.7268,62.7992,2.0623
2011,3,-7.4338,112.2561,52.4207
2011,4,42.1717,169.2896,105.6864
2011,5,85.7862,211.1119,148.4426
2011,6,138.1974,271.6991,204.9334
2011,7,175.8998,308.0888,242.0146
2011,8,163.4090,301.4221,232.3973
2011,9,116.5039,251.1641,183.8170
2011,10,55.8445,189.1984,122.5385
2011,11,4.1314,124.5389,64.3408
2011,12,-33.8277,74.7642,20.4482
2012,1,-43.0938,77.7127,17.3078
2012,2,-30.4886,83.4101,26.4233
2012,3,31.6034,164.6548,98.1408
2012,4,49.0114,186.7180,117.8553
2012,5,102.2851,240.5963,171.4470
2012,6,136.8011,279.6265,208.2011
2012,7,176.7521,314.5608,245.6615
2012,8,155.0176,295.8871,225.4664
2012,9,111.2372,255.0149,183.0901
2012,10,54.8074,182.6056,118.7104
2012,11,-1.6919,123.2367,60.7906
2012,12,-28.6140,73.2276,22.3071
2013,1,-57.7176,54.0359,-1.8217
2013,2,-50.4410,62.4958,6.0493
2013,3,-21.4154,99.9162,39.2655
2013,4,29.2783,159.1048,94.1714
2013,5,89.1571,221.7836,155.5264
2013,6,142.3154,272.5165,207.4185
2013,7,166.9468,292.9693,229.9508
2013,8,156.7677,285.3847,221.0819
2013,9,122.9792,253.0747,188.0254
2013,10,54.5194,180.2529,117.4116
2013,11,-7.4348,108.7110,50.6425
2013,12,-60.7583,49.5489,-5.5929
2014,1,-81.3381,44.3538,-18.4991
2014,2,-66.0717,51.0800,-7.4825
2014,3,-28.9884,103.0409,37.0868
2014,4,34.9360,171.2346,103.1053
2014,5,94.3956,226.2208,160.2851
2014,6,144.9998,267.8880,206.4513
2014,7,161.6888,287.3953,224.5626
2014,8,159.7088,279.7091,219.7012
2014,9,122.6619,249.4327,186.0375
2014,10,67.4952,197.3200,132.4429
2014,11,-20.0006,96.1220,38.0879
2014,12,-20.6068,68.7011,24.0578
2015,1,-56.1442,54.5509,-0.8063
2015,2,-72.0265,51.1484,-10.3904
2015,3,-3.0567,129.9505,63.5082
2015,4,45.4485,179.4914,112.4513
2015,5,96.4418,223.0966,159.7658
2015,6,148.6791,276.8101,212.7108
2015,7,163.8851,289.8696,226.8801
2015,8,154.2598,288.1943,221.2210
2015,9,131.6937,265.2649,198.4695
2015,10,71.2780,197.3798,134.3067
2015,11,14.1514,128.6922,71.4167
2015,12,-7.7815,90.2654,41.2419
